name;timestamp;arousal;valence;liking
'Devel_HU_04';19.200000;0.066916;0.120821;0.031700
'Devel_HU_04';19.300000;0.068262;0.115508;0.033084
'Devel_HU_04';19.400000;0.073758;0.113798;0.037329
'Devel_HU_04';19.500000;0.079983;0.115244;0.037805
'Devel_HU_04';19.600000;0.079666;0.111996;0.044040
'Devel_HU_04';19.700000;0.081746;0.107035;0.047963
'Devel_HU_04';19.800000;0.082557;0.103963;0.045151
'Devel_HU_04';19.900000;0.077689;0.103049;0.036827
'Devel_HU_04';20.000000;0.076550;0.104503;0.037757
'Devel_HU_04';20.100000;0.071247;0.099557;0.037408
'Devel_HU_04';20.200000;0.067814;0.091836;0.039683
'Devel_HU_04';20.300000;0.070108;0.084994;0.042044
'Devel_HU_04';20.400000;0.070201;0.082679;0.049435
'Devel_HU_04';20.500000;0.078364;0.086044;0.050431
'Devel_HU_04';20.600000;0.076449;0.084134;0.044105
'Devel_HU_04';20.700000;0.083334;0.089004;0.040088
'Devel_HU_04';20.800000;0.089257;0.091126;0.040496
'Devel_HU_04';20.900000;0.082583;0.098089;0.036288
'Devel_HU_04';21.000000;0.081418;0.103794;0.033558
'Devel_HU_04';21.100000;0.082835;0.109855;0.031733
'Devel_HU_04';21.200000;0.085334;0.114410;0.031354
'Devel_HU_04';21.300000;0.090084;0.114922;0.033506
'Devel_HU_04';21.400000;0.091075;0.115341;0.034525
'Devel_HU_04';21.500000;0.089653;0.112793;0.036739
'Devel_HU_04';21.600000;0.092515;0.116151;0.036966
'Devel_HU_04';21.700000;0.092707;0.120257;0.038178
'Devel_HU_04';21.800000;0.089732;0.123418;0.036871
'Devel_HU_04';21.900000;0.087728;0.118608;0.031285
'Devel_HU_04';22.000000;0.088522;0.117297;0.032519
'Devel_HU_04';22.100000;0.087083;0.113274;0.031132
'Devel_HU_04';22.200000;0.083755;0.109820;0.033045
'Devel_HU_04';22.300000;0.075655;0.107512;0.033346
'Devel_HU_04';22.400000;0.075908;0.109906;0.033046
'Devel_HU_04';22.500000;0.074858;0.105676;0.033652
'Devel_HU_04';22.600000;0.074696;0.101992;0.030092
'Devel_HU_04';22.700000;0.073906;0.102993;0.029950
'Devel_HU_04';22.800000;0.072524;0.108679;0.028792
'Devel_HU_04';22.900000;0.071277;0.108808;0.026459
'Devel_HU_04';23.000000;0.065088;0.106497;0.024774
'Devel_HU_04';23.100000;0.064056;0.106846;0.022572
'Devel_HU_04';23.200000;0.057784;0.108921;0.026831
'Devel_HU_04';23.300000;0.056908;0.116685;0.028211
'Devel_HU_04';23.400000;0.057273;0.107547;0.026759
'Devel_HU_04';23.500000;0.067014;0.108509;0.030069
'Devel_HU_04';23.600000;0.075829;0.111732;0.031724
'Devel_HU_04';23.700000;0.080196;0.117960;0.032730
'Devel_HU_04';23.800000;0.085634;0.123757;0.029176
'Devel_HU_04';23.900000;0.089735;0.123083;0.027548
'Devel_HU_04';24.000000;0.100245;0.122262;0.032094
'Devel_HU_04';24.100000;0.105465;0.126418;0.034088
'Devel_HU_04';24.200000;0.114105;0.131843;0.038315
'Devel_HU_04';24.300000;0.117463;0.131560;0.040537
'Devel_HU_04';24.400000;0.123170;0.134701;0.040214
'Devel_HU_04';24.500000;0.122827;0.137060;0.038621
'Devel_HU_04';24.600000;0.114991;0.145364;0.040646
'Devel_HU_04';24.700000;0.114843;0.145199;0.045634
'Devel_HU_04';24.800000;0.110689;0.141173;0.042474
'Devel_HU_04';24.900000;0.110007;0.142661;0.047318
'Devel_HU_04';25.000000;0.106126;0.148250;0.043839
'Devel_HU_04';25.100000;0.102477;0.150257;0.044169
'Devel_HU_04';25.200000;0.108061;0.147707;0.040428
'Devel_HU_04';25.300000;0.108271;0.143347;0.039813
'Devel_HU_04';25.400000;0.107822;0.138918;0.040078
'Devel_HU_04';25.500000;0.109186;0.135179;0.047525
'Devel_HU_04';25.600000;0.100795;0.132656;0.051370
'Devel_HU_04';25.700000;0.095028;0.135233;0.057518
'Devel_HU_04';25.800000;0.091591;0.133647;0.057349
'Devel_HU_04';25.900000;0.093682;0.137941;0.058608
'Devel_HU_04';26.000000;0.093889;0.143129;0.056871
'Devel_HU_04';26.100000;0.093039;0.147272;0.056206
'Devel_HU_04';26.200000;0.088674;0.152147;0.057266
'Devel_HU_04';26.300000;0.082327;0.159620;0.057163
'Devel_HU_04';26.400000;0.085237;0.157277;0.053595
'Devel_HU_04';26.500000;0.091364;0.161267;0.056845
'Devel_HU_04';26.600000;0.091941;0.168866;0.057683
'Devel_HU_04';26.700000;0.094858;0.174507;0.054618
'Devel_HU_04';26.800000;0.100192;0.164980;0.054156
'Devel_HU_04';26.900000;0.105455;0.168845;0.053466
'Devel_HU_04';27.000000;0.108484;0.176283;0.052401
'Devel_HU_04';27.100000;0.108699;0.179902;0.046999
'Devel_HU_04';27.200000;0.110289;0.183599;0.044043
'Devel_HU_04';27.300000;0.114575;0.179331;0.044503
'Devel_HU_04';27.400000;0.108430;0.181899;0.044868
'Devel_HU_04';27.500000;0.103936;0.182388;0.043989
'Devel_HU_04';27.600000;0.106377;0.170770;0.042002
'Devel_HU_04';27.700000;0.107353;0.165954;0.033131
'Devel_HU_04';27.800000;0.110138;0.164699;0.026702
'Devel_HU_04';27.900000;0.115718;0.163580;0.020406
'Devel_HU_04';28.000000;0.120885;0.176683;0.022417
'Devel_HU_04';28.100000;0.122209;0.178063;0.015300
'Devel_HU_04';28.200000;0.121117;0.180831;0.016898
'Devel_HU_04';28.300000;0.115035;0.180487;0.021715
'Devel_HU_04';28.400000;0.112261;0.176351;0.018105
'Devel_HU_04';28.500000;0.108137;0.171372;0.016867
'Devel_HU_04';28.600000;0.111501;0.165913;0.008832
'Devel_HU_04';28.700000;0.111005;0.164691;0.006090
'Devel_HU_04';28.800000;0.107216;0.164311;0.005455
'Devel_HU_04';28.900000;0.108805;0.162298;0.000532
'Devel_HU_04';29.000000;0.110328;0.161539;-0.004792
'Devel_HU_04';29.100000;0.112282;0.162252;-0.003281
'Devel_HU_04';29.200000;0.112517;0.167486;-0.004179
'Devel_HU_04';29.300000;0.110605;0.169567;-0.006827
'Devel_HU_04';29.400000;0.107635;0.173515;-0.009834
'Devel_HU_04';29.500000;0.104619;0.179549;-0.014808
'Devel_HU_04';29.600000;0.104591;0.173972;-0.019821
'Devel_HU_04';29.700000;0.107714;0.166882;-0.020860
'Devel_HU_04';29.800000;0.104214;0.160238;-0.017059
'Devel_HU_04';29.900000;0.102257;0.165623;-0.015768
'Devel_HU_04';30.000000;0.102811;0.167013;-0.017499
'Devel_HU_04';30.100000;0.105685;0.161239;-0.020906
'Devel_HU_04';30.200000;0.111074;0.160896;-0.020782
'Devel_HU_04';30.300000;0.106780;0.163909;-0.025366
'Devel_HU_04';30.400000;0.098384;0.166689;-0.025237
'Devel_HU_04';30.500000;0.093836;0.164830;-0.026831
'Devel_HU_04';30.600000;0.092905;0.161375;-0.027697
'Devel_HU_04';30.700000;0.088231;0.158890;-0.025786
'Devel_HU_04';30.800000;0.090435;0.161406;-0.030506
'Devel_HU_04';30.900000;0.089426;0.161245;-0.025349
'Devel_HU_04';31.000000;0.092802;0.161185;-0.022804
'Devel_HU_04';31.100000;0.088816;0.158762;-0.026184
'Devel_HU_04';31.200000;0.091689;0.159687;-0.025957
'Devel_HU_04';31.300000;0.091594;0.159443;-0.026348
'Devel_HU_04';31.400000;0.092124;0.156559;-0.028189
'Devel_HU_04';31.500000;0.097155;0.153737;-0.029515
'Devel_HU_04';31.600000;0.098499;0.166586;-0.031809
'Devel_HU_04';31.700000;0.105770;0.172409;-0.032658
'Devel_HU_04';31.800000;0.116288;0.172646;-0.033722
'Devel_HU_04';31.900000;0.122320;0.177144;-0.031133
'Devel_HU_04';32.000000;0.124213;0.187301;-0.031773
'Devel_HU_04';32.100000;0.124940;0.193795;-0.027654
'Devel_HU_04';32.200000;0.129377;0.203950;-0.028846
'Devel_HU_04';32.300000;0.130213;0.213896;-0.026850
'Devel_HU_04';32.400000;0.135246;0.219126;-0.026302
'Devel_HU_04';32.500000;0.141880;0.227625;-0.028866
'Devel_HU_04';32.600000;0.145486;0.230161;-0.029576
'Devel_HU_04';32.700000;0.145062;0.237077;-0.026371
'Devel_HU_04';32.800000;0.146149;0.235479;-0.023278
'Devel_HU_04';32.900000;0.147965;0.236702;-0.019408
'Devel_HU_04';33.000000;0.149836;0.243158;-0.018787
'Devel_HU_04';33.100000;0.154567;0.246466;-0.024036
'Devel_HU_04';33.200000;0.152787;0.250971;-0.035108
'Devel_HU_04';33.300000;0.154487;0.259157;-0.033978
'Devel_HU_04';33.400000;0.151908;0.259030;-0.030646
'Devel_HU_04';33.500000;0.147398;0.254556;-0.030585
'Devel_HU_04';33.600000;0.148311;0.249856;-0.029361
'Devel_HU_04';33.700000;0.150115;0.249084;-0.033149
'Devel_HU_04';33.800000;0.153579;0.251648;-0.033266
'Devel_HU_04';33.900000;0.156783;0.252761;-0.031988
'Devel_HU_04';34.000000;0.162434;0.262155;-0.030220
'Devel_HU_04';34.100000;0.170675;0.259138;-0.032558
'Devel_HU_04';34.200000;0.177227;0.260533;-0.038580
'Devel_HU_04';34.300000;0.176244;0.257368;-0.040443
'Devel_HU_04';34.400000;0.181167;0.250647;-0.048450
'Devel_HU_04';34.500000;0.176888;0.248233;-0.048427
'Devel_HU_04';34.600000;0.178304;0.247017;-0.041720
'Devel_HU_04';34.700000;0.180570;0.245425;-0.038564
'Devel_HU_04';34.800000;0.181306;0.250106;-0.032552
'Devel_HU_04';34.900000;0.178226;0.259591;-0.023451
'Devel_HU_04';35.000000;0.177100;0.262756;-0.022935
'Devel_HU_04';35.100000;0.172351;0.262869;-0.021630
'Devel_HU_04';35.200000;0.172046;0.264288;-0.022241
'Devel_HU_04';35.300000;0.171913;0.258969;-0.022105
'Devel_HU_04';35.400000;0.166526;0.259302;-0.022435
'Devel_HU_04';35.500000;0.166906;0.252588;-0.025880
'Devel_HU_04';35.600000;0.163669;0.242952;-0.030726
'Devel_HU_04';35.700000;0.162381;0.236519;-0.029567
'Devel_HU_04';35.800000;0.159735;0.234312;-0.025911
'Devel_HU_04';35.900000;0.157218;0.223554;-0.026281
'Devel_HU_04';36.000000;0.160643;0.217166;-0.024771
'Devel_HU_04';36.100000;0.156782;0.214119;-0.030580
'Devel_HU_04';36.200000;0.155532;0.206898;-0.032001
'Devel_HU_04';36.300000;0.154278;0.197880;-0.038903
'Devel_HU_04';36.400000;0.144181;0.187851;-0.038903
'Devel_HU_04';36.500000;0.135094;0.176332;-0.034298
'Devel_HU_04';36.600000;0.130342;0.167092;-0.026451
'Devel_HU_04';36.700000;0.132549;0.159882;-0.025175
'Devel_HU_04';36.800000;0.132617;0.163117;-0.030613
'Devel_HU_04';36.900000;0.126635;0.156801;-0.032640
'Devel_HU_04';37.000000;0.119683;0.150562;-0.032941
'Devel_HU_04';37.100000;0.116725;0.145102;-0.032192
'Devel_HU_04';37.200000;0.107796;0.135433;-0.030607
'Devel_HU_04';37.300000;0.099827;0.135156;-0.030067
'Devel_HU_04';37.400000;0.098107;0.137435;-0.033022
'Devel_HU_04';37.500000;0.095894;0.130395;-0.034142
'Devel_HU_04';37.600000;0.095499;0.128830;-0.029827
'Devel_HU_04';37.700000;0.091533;0.129028;-0.027902
'Devel_HU_04';37.800000;0.089983;0.131394;-0.027163
'Devel_HU_04';37.900000;0.091652;0.125473;-0.028612
'Devel_HU_04';38.000000;0.091805;0.121167;-0.029752
'Devel_HU_04';38.100000;0.088493;0.118080;-0.030510
'Devel_HU_04';38.200000;0.092962;0.124448;-0.026085
'Devel_HU_04';38.300000;0.093404;0.126389;-0.020594
'Devel_HU_04';38.400000;0.096200;0.128088;-0.013762
'Devel_HU_04';38.500000;0.101926;0.128194;-0.006514
'Devel_HU_04';38.600000;0.115432;0.132021;-0.005221
'Devel_HU_04';38.700000;0.122200;0.136405;-0.000950
'Devel_HU_04';38.800000;0.128828;0.139670;0.003411
'Devel_HU_04';38.900000;0.139823;0.147524;0.006565
'Devel_HU_04';39.000000;0.147203;0.150582;0.010104
'Devel_HU_04';39.100000;0.151410;0.156927;0.014789
'Devel_HU_04';39.200000;0.153223;0.166599;0.022178
'Devel_HU_04';39.300000;0.155387;0.174694;0.024105
'Devel_HU_04';39.400000;0.159862;0.181882;0.028824
'Devel_HU_04';39.500000;0.161779;0.190429;0.028569
'Devel_HU_04';39.600000;0.161158;0.198470;0.031734
'Devel_HU_04';39.700000;0.161973;0.206116;0.032224
'Devel_HU_04';39.800000;0.165985;0.213490;0.032526
'Devel_HU_04';39.900000;0.166947;0.218627;0.034854
'Devel_HU_04';40.000000;0.164988;0.218833;0.035937
'Devel_HU_04';40.100000;0.163885;0.218215;0.039290
'Devel_HU_04';40.200000;0.160500;0.221301;0.041986
'Devel_HU_04';40.300000;0.160730;0.223397;0.042619
'Devel_HU_04';40.400000;0.163004;0.230521;0.042826
'Devel_HU_04';40.500000;0.167824;0.235729;0.044202
'Devel_HU_04';40.600000;0.170702;0.241037;0.044366
'Devel_HU_04';40.700000;0.173887;0.246886;0.047058
'Devel_HU_04';40.800000;0.179188;0.251852;0.048351
'Devel_HU_04';40.900000;0.183859;0.255577;0.049047
'Devel_HU_04';41.000000;0.185596;0.256485;0.052435
'Devel_HU_04';41.100000;0.184104;0.255998;0.055919
'Devel_HU_04';41.200000;0.185968;0.253668;0.059646
'Devel_HU_04';41.300000;0.188086;0.248281;0.066212
'Devel_HU_04';41.400000;0.192526;0.242990;0.068678
'Devel_HU_04';41.500000;0.191595;0.242656;0.068908
'Devel_HU_04';41.600000;0.188671;0.243296;0.068521
'Devel_HU_04';41.700000;0.188922;0.245085;0.071674
'Devel_HU_04';41.800000;0.184330;0.242143;0.071900
'Devel_HU_04';41.900000;0.181021;0.238296;0.067871
'Devel_HU_04';42.000000;0.173776;0.234629;0.065589
'Devel_HU_04';42.100000;0.168124;0.227940;0.070547
'Devel_HU_04';42.200000;0.161654;0.224400;0.069528
'Devel_HU_04';42.300000;0.155775;0.215259;0.065846
'Devel_HU_04';42.400000;0.152695;0.218265;0.062721
'Devel_HU_04';42.500000;0.154187;0.217737;0.060237
'Devel_HU_04';42.600000;0.162642;0.217191;0.058684
'Devel_HU_04';42.700000;0.162823;0.219941;0.056226
'Devel_HU_04';42.800000;0.158055;0.222053;0.058206
'Devel_HU_04';42.900000;0.151282;0.220397;0.055360
'Devel_HU_04';43.000000;0.149486;0.211397;0.047429
'Devel_HU_04';43.100000;0.150364;0.203650;0.043109
'Devel_HU_04';43.200000;0.151464;0.207400;0.039175
'Devel_HU_04';43.300000;0.152635;0.209960;0.032517
'Devel_HU_04';43.400000;0.152762;0.208134;0.025719
'Devel_HU_04';43.500000;0.149501;0.206321;0.027344
'Devel_HU_04';43.600000;0.148453;0.202513;0.028689
'Devel_HU_04';43.700000;0.150637;0.200225;0.027355
'Devel_HU_04';43.800000;0.149638;0.199188;0.027111
'Devel_HU_04';43.900000;0.148496;0.202116;0.022162
'Devel_HU_04';44.000000;0.143623;0.202508;0.022205
'Devel_HU_04';44.100000;0.138151;0.199240;0.021772
'Devel_HU_04';44.200000;0.133774;0.194442;0.021360
'Devel_HU_04';44.300000;0.128361;0.194869;0.022602
'Devel_HU_04';44.400000;0.128570;0.193121;0.019774
'Devel_HU_04';44.500000;0.132095;0.193884;0.020711
'Devel_HU_04';44.600000;0.135126;0.196260;0.020808
'Devel_HU_04';44.700000;0.137723;0.195313;0.020458
'Devel_HU_04';44.800000;0.139604;0.195705;0.019156
'Devel_HU_04';44.900000;0.142075;0.198872;0.013094
'Devel_HU_04';45.000000;0.149928;0.203411;0.007853
'Devel_HU_04';45.100000;0.151469;0.206936;0.004957
'Devel_HU_04';45.200000;0.152522;0.213538;0.001032
'Devel_HU_04';45.300000;0.146184;0.215344;0.000612
'Devel_HU_04';45.400000;0.145898;0.215757;0.003773
'Devel_HU_04';45.500000;0.149206;0.215202;-0.001079
'Devel_HU_04';45.600000;0.154114;0.220837;0.001842
'Devel_HU_04';45.700000;0.156491;0.213861;-0.003060
